subject,cage,session,neuron,average_pearson
M1,C4620081,1,0,0.13895152015452553
M1,C4620081,1,1,0.12769440038793667
M1,C4620081,1,2,0.1269441961765405
M1,C4620081,1,3,0.12496233752440834
M1,C4620081,1,4,0.12342006013397852
M1,C4620081,1,5,0.12224244856474771
M1,C4620081,1,6,0.1211983371466732
M1,C4620081,1,7,0.12109319425561622
M1,C4620081,1,8,0.12100884885032419
M1,C4620081,1,9,0.12059417669643419
M1,C4620081,1,10,0.11784325046068764
M1,C4620081,1,11,0.11715084887692341
M1,C4620081,1,12,0.1169952592535217
M1,C4620081,1,13,0.11553340852396488
M1,C4620081,1,14,0.11528169749336122
M1,C4620081,1,15,0.1147728738737234
M1,C4620081,1,16,0.11405448419529936
M1,C4620081,1,17,0.11254604041666669
M1,C4620081,1,18,0.11194352912503092
M1,C4620081,1,19,0.11180323199511796
M1,C4620081,1,20,0.11137573672616619
M1,C4620081,1,21,0.11039881296946406
M1,C4620081,1,22,0.11005403640604054
M1,C4620081,1,23,0.10817589721159994
M1,C4620081,1,24,0.10763604280557758
M1,C4620081,1,25,0.10710064625565528
M1,C4620081,1,26,0.10508792153044975
M1,C4620081,1,27,0.10429318056402269
M1,C4620081,1,28,0.10385769529413345
M1,C4620081,1,29,0.10374574279095414
M1,C4620081,1,30,0.10374565554973011
M1,C4620081,1,31,0.1033813387972633
M1,C4620081,1,32,0.10325097388351442
M1,C4620081,1,33,0.10319394492510732
M1,C4620081,1,34,0.1015724833471626
M1,C4620081,1,35,0.10087106422672491
M1,C4620081,1,36,0.10052555895812727
M1,C4620081,1,37,0.10033752940306724
M1,C4620081,1,38,0.10031743901548376
M1,C4620081,1,39,0.09957184700936801
M1,C4620081,1,40,0.09910119733143638
M1,C4620081,1,41,0.09889039759928064
M1,C4620081,1,42,0.09873888224748298
M1,C4620081,1,43,0.09839903210311604
M1,C4620081,1,44,0.09818808458517415
M1,C4620081,1,45,0.09813577386735228
M1,C4620081,1,46,0.09787615690814476
M1,C4620081,1,47,0.09770401699195072
M1,C4620081,1,48,0.09734088703660038
M1,C4620081,1,49,0.09656587328660793
M1,C4620081,1,50,0.09646217705476645
M1,C4620081,1,51,0.0955422412651728
M1,C4620081,1,52,0.09520478323055377
M1,C4620081,1,53,0.09518760762042025
M1,C4620081,1,54,0.09517191819356671
M1,C4620081,1,55,0.09512465515071403
M1,C4620081,1,56,0.09484602614842323
M1,C4620081,1,57,0.09468341518624204
M1,C4620081,1,58,0.09443716362919634
M1,C4620081,1,59,0.0942463208641711
M1,C4620081,1,60,0.09421187174725063
M1,C4620081,1,61,0.09406412752784156
M1,C4620081,1,62,0.0939698936906485
M1,C4620081,1,63,0.09391565676043968
M1,C4620081,1,64,0.0936656372217435
M1,C4620081,1,65,0.09349755177560032
M1,C4620081,1,66,0.09346632054659124
M1,C4620081,1,67,0.09338397797678565
M1,C4620081,1,68,0.09308376794380384
M1,C4620081,1,69,0.09247976578474382
M1,C4620081,1,70,0.09148946960404195
M1,C4620081,1,71,0.0913476340806855
M1,C4620081,1,72,0.09116309801523212
M1,C4620081,1,73,0.091059251147372
M1,C4620081,1,74,0.0910317592974862
M1,C4620081,1,75,0.09097009121180377
M1,C4620081,1,76,0.09035884053923121
M1,C4620081,1,77,0.09021117446812234
M1,C4620081,1,78,0.0900072995050438
M1,C4620081,1,79,0.08967311567430244
M1,C4620081,1,80,0.08924876548453732
M1,C4620081,1,81,0.08897271511141767
M1,C4620081,1,82,0.08850937608470025
M1,C4620081,1,83,0.08828100630531198
M1,C4620081,1,84,0.08798331627912953
M1,C4620081,1,85,0.0877289073511907
M1,C4620081,1,86,0.08712587864838264
M1,C4620081,1,87,0.08695874603712093
M1,C4620081,1,88,0.08692130725261359
M1,C4620081,1,89,0.08670224848951551
M1,C4620081,1,90,0.08667783241238923
M1,C4620081,1,91,0.08663996418406722
M1,C4620081,1,92,0.08651357893066573
M1,C4620081,1,93,0.0864841201640027
M1,C4620081,1,94,0.08648051346738224
M1,C4620081,1,95,0.08625729301025936
M1,C4620081,1,96,0.08615685310502048
M1,C4620081,1,97,0.08554857072695016
M1,C4620081,1,98,0.0853912255010982
M1,C4620081,1,99,0.08536934266300523
M1,C4620081,1,100,0.0852416332075353
M1,C4620081,1,101,0.08472676092797796
M1,C4620081,1,102,0.08469275620480304
M1,C4620081,1,103,0.08466517820673847
M1,C4620081,1,104,0.08445241126600281
M1,C4620081,1,105,0.08401089854551835
M1,C4620081,1,106,0.0834455820728978
M1,C4620081,1,107,0.08340815647116587
M1,C4620081,1,108,0.08318966406507848
M1,C4620081,1,109,0.08308981196650099
M1,C4620081,1,110,0.08307648660617299
M1,C4620081,1,111,0.08261305405394803
M1,C4620081,1,112,0.0822458843087713
M1,C4620081,1,113,0.08196421580245555
M1,C4620081,1,114,0.08147171019297429
M1,C4620081,1,115,0.08142543484828985
M1,C4620081,1,116,0.08133998589378043
M1,C4620081,1,117,0.08122848843833236
M1,C4620081,1,118,0.08108153586851824
M1,C4620081,1,119,0.08092733471658782
M1,C4620081,1,120,0.08078104873212741
M1,C4620081,1,121,0.08063140485557996
M1,C4620081,1,122,0.08056980068085846
M1,C4620081,1,123,0.08053968988379183
M1,C4620081,1,124,0.08003417392722204
M1,C4620081,1,125,0.07982774805017748
M1,C4620081,1,126,0.07969632932067557
M1,C4620081,1,127,0.07965680843939284
M1,C4620081,1,128,0.07941539435364464
M1,C4620081,1,129,0.07902343533939384
M1,C4620081,1,130,0.07899382061449657
M1,C4620081,1,131,0.07897496451706187
M1,C4620081,1,132,0.0789516673343476
M1,C4620081,1,133,0.07849636039591078
M1,C4620081,1,134,0.07831809199712575
M1,C4620081,1,135,0.07829830925440105
M1,C4620081,1,136,0.07815183269250857
M1,C4620081,1,137,0.07809057409696038
M1,C4620081,1,138,0.07778916595694199
M1,C4620081,1,139,0.07750122130689924
M1,C4620081,1,140,0.07742920566445236
M1,C4620081,1,141,0.0774102630399701
M1,C4620081,1,142,0.0773410656894177
M1,C4620081,1,143,0.07713050377397686
M1,C4620081,1,144,0.07698532861819414
M1,C4620081,1,145,0.07695865216696487
M1,C4620081,1,146,0.0769258029255133
M1,C4620081,1,147,0.07687984759786984
M1,C4620081,1,148,0.07672098701677207
M1,C4620081,1,149,0.07649380153627869
M1,C4620081,1,150,0.07644774968305126
M1,C4620081,1,151,0.07608789293564251
M1,C4620081,1,152,0.07606521194253513
M1,C4620081,1,153,0.07589331689565472
M1,C4620081,1,154,0.07573044556202427
M1,C4620081,1,155,0.07563111091042257
M1,C4620081,1,156,0.07536102247100984
M1,C4620081,1,157,0.07522431429649742
M1,C4620081,1,158,0.07511907894939236
M1,C4620081,1,159,0.0750070849142758
M1,C4620081,1,160,0.07484259337845839
M1,C4620081,1,161,0.07482858701010155
M1,C4620081,1,162,0.07477010022614028
M1,C4620081,1,163,0.07475870580068086
M1,C4620081,1,164,0.07475682818525785
M1,C4620081,1,165,0.07468676370971708
M1,C4620081,1,166,0.07457826365004439
M1,C4620081,1,167,0.07434628800722175
M1,C4620081,1,168,0.07434109110407645
M1,C4620081,1,169,0.0743243628436887
M1,C4620081,1,170,0.07431293573094906
M1,C4620081,1,171,0.07405615169569656
M1,C4620081,1,172,0.07398504487455136
M1,C4620081,1,173,0.07383674563796443
M1,C4620081,1,174,0.07379101226343664
M1,C4620081,1,175,0.07349299210452345
M1,C4620081,1,176,0.07349018815037016
M1,C4620081,1,177,0.07334811445106557
M1,C4620081,1,178,0.07334530023306582
M1,C4620081,1,179,0.07317264625166424
M1,C4620081,1,180,0.07268727160306486
M1,C4620081,1,181,0.0726734059272313
M1,C4620081,1,182,0.07249883159482798
M1,C4620081,1,183,0.07208468178282444
M1,C4620081,1,184,0.07183545849420032
M1,C4620081,1,185,0.07174420507535341
M1,C4620081,1,186,0.07163751562815728
M1,C4620081,1,187,0.07161023686583655
M1,C4620081,1,188,0.07148543043113217
M1,C4620081,1,189,0.07142333674548293
M1,C4620081,1,190,0.07123957942268438
M1,C4620081,1,191,0.07117023250022293
M1,C4620081,1,192,0.07108882560173073
M1,C4620081,1,193,0.07103823522624078
M1,C4620081,1,194,0.07103180609667015
M1,C4620081,1,195,0.07093436191871012
M1,C4620081,1,196,0.07087617539591795
M1,C4620081,1,197,0.07063016131251236
M1,C4620081,1,198,0.07060764933938564
M1,C4620081,1,199,0.07056279044119887
M1,C4620081,1,200,0.07025048706894439
M1,C4620081,1,201,0.07022613724801918
M1,C4620081,1,202,0.07018079516641317
M1,C4620081,1,203,0.07013231331705684
M1,C4620081,1,204,0.06994689312928509
M1,C4620081,1,205,0.06991054417557195
M1,C4620081,1,206,0.06966471943020625
M1,C4620081,1,207,0.06965168962566068
M1,C4620081,1,208,0.06952786019100933
M1,C4620081,1,209,0.06938440109745966
M1,C4620081,1,210,0.06933758380900783
M1,C4620081,1,211,0.06918751497688018
M1,C4620081,1,212,0.06910512455110282
M1,C4620081,1,213,0.06900814435944579
M1,C4620081,1,214,0.06899848660371345
M1,C4620081,1,215,0.06891512690445536
M1,C4620081,1,216,0.06870066844211073
M1,C4620081,1,217,0.0686087197239242
M1,C4620081,1,218,0.06855323660249947
M1,C4620081,1,219,0.06855220600967446
M1,C4620081,1,220,0.0683822391682113
M1,C4620081,1,221,0.06829613825959721
M1,C4620081,1,222,0.06820420769019184
M1,C4620081,1,223,0.06819930839724807
M1,C4620081,1,224,0.06801494890927394
M1,C4620081,1,225,0.06793551625822714
M1,C4620081,1,226,0.06769606518865177
M1,C4620081,1,227,0.06766965202813154
M1,C4620081,1,228,0.06761579536258215
M1,C4620081,1,229,0.06720548174522817
M1,C4620081,1,230,0.0671729579065865
M1,C4620081,1,231,0.06687255973361549
M1,C4620081,1,232,0.0667391007035517
M1,C4620081,1,233,0.06672107591953225
M1,C4620081,1,234,0.06647535179631656
M1,C4620081,1,235,0.06644723408855593
M1,C4620081,1,236,0.06635364094455443
M1,C4620081,1,237,0.06632590949472728
M1,C4620081,1,238,0.06625538286011809
M1,C4620081,1,239,0.06625174285717667
M1,C4620081,1,240,0.06613483335342721
M1,C4620081,1,241,0.06601321433533354
M1,C4620081,1,242,0.06586344185878754
M1,C4620081,1,243,0.06573222695155978
M1,C4620081,1,244,0.06535976393900086
M1,C4620081,1,245,0.0652957228093682
M1,C4620081,1,246,0.06496335858439566
M1,C4620081,1,247,0.06485701010365046
M1,C4620081,1,248,0.06485281970571874
M1,C4620081,1,249,0.06483328262090832
