
3,3,5,",",0,""
3,3,8,",",0,""
3,3,4,",",0,""
3,3,8,",",0,""
3,3,5,",",0,""
3,3,7,",",0,""
3,3,7,",",0,""
3,3,5,",",0,""
3,3,8,",",0,""
3,3,4,",",0,""
3,3,8,",",0,""
3,3,5,",",0,"",0,""
3,3,8,",",0,""
3,3,5,",",0,""
3,3,8,",",0,""
3,3,6,",",0,""
3,3,6,",",0,""
3,3,7,",",0,""
3,3,5,",",0,""
3,3,8,",",0,""
3,3,4,",",0,""
3,3,8,",",0,""
3,3,5,",",0,""
3,3,7,",",0,""
3,3,7,",",0,""
3,3,5,",",0,""
3,3,8,",",0,""
3,3,4,",",0,""
3,3,8,",",0,""
3,3,5,",",0,"",4,2,5,",",0,""
4,2,4,",",0,""
4,2,4,",",0,""
4,2,3,",",0,""
4,2,3,",",0,""
4,2,3,",",0,""
4,2,2,",",0,""
4,2,2,",",0,""
4,2,2,",",0,""
4,2,2,",",0,""
4,2,2,",",0,""
4,2,4,",",0,""
4,2,0,",",0,""
4,2,3,",",0,""
4,1,9,",",0,""
4,2,1,",",0,""
4,2,0,",",0,""
4,1,8,",",0,""
4,2,0,",",0,""
4,1,6,",",0,""
4,2,0,",",0,""
4,1,5,",",0,""
4,1,8,",",0,""
4,1,6,",",0,""
4,1,5,",",0,""
4,1,6,",",0,""
4,1,3,",",0,""
4,1,6,",",0,""
4,1,2,",",0,""
4,1,5,",",0,""
4,1,1,",",0,""
4,1,3,",",0,""
4,1,2,",",0,""
4,1,1,",",0,""
4,1,2,",",0,""
4,0,8,",",0,""
4,1,2,",",0,""
4,0,8,",",0,""
4,1,0,",",0,""
4,0,8,",",0,""
4,0,8,",",0,""
4,0,8,",",0,""
4,0,6,",",0,""
4,0,8,",",0,""
4,0,4,",",0,""
4,0,7,",",0,""
4,0,4,",",0,""
4,0,5,",",0,""
4,0,5,",",0,""
4,0,3,",",0,""
4,0,5,",",0,""
4,0,1,",",0,""
4,0,5,",",0,""
4,0,0,",",0,""
4,0,3,",",0,""
4,0,1,",",0,""
4,0,0,",",0,""
4,0,1,",",0,""
3,9,9,",",0,""
4,0,1,",",0,""
3,9,7,",",0,""
4,0,1,",",0,""
3,9,7,",",0,""
3,9,8,",",0,""
3,9,8,",",0,""
3,9,6,",",0,""
3,9,8,",",0,""
3,9,4,",",0,""
3,9,8,",",0,""
3,9,4,",",0,""
3,9,6,",",0,""
3,9,4,",",0,""
3,9,4,",",0,""
3,9,5,",",0,""
3,9,2,",",0,""
3,9,5,",",0,""
3,9,1,",",0,""
3,9,4,",",0,""
3,9,1,",",0,""
3,9,2,",",0,""
3,9,2,",",0,""
3,9,0,",",0,""
3,9,2,",",0,""
3,8,8,",",0,""
3,9,2,",",0,""
3,8,8,",",0,""
3,9,0,",",0,""
3,8,9,",",0,""
3,8,8,",",0,""
3,8,9,",",0,""
3,8,6,",",0,""
3,8,9,",",0,""
3,8,5,",",0,""
3,8,8,",",0,""
3,8,5,",",0,""
3,8,6,",",0,""
3,8,6,",",0,""
3,8,4,",",0,""
3,8,7,",",0,""
3,8,3,",",0,""
3,8,6,",",0,""
3,8,3,",",0,""
3,8,5,",",0,""
3,8,4,",",0,""
3,8,3,",",0,""
3,8,4,",",0,""
3,8,1,",",0,""
3,8,4,",",0,""
3,8,0,",",0,""
3,8,3,",",0,""
3,8,1,",",0,""
3,8,1,",",0,""
3,8,2,",",0,""
3,7,9,",",0,""
3,8,2,",",0,""
3,7,8,",",0,""
3,8,2,",",0,""
3,7,8,",",0,""
3,8,0,",",0,""
3,7,9,",",0,""
3,7,8,",",0,""
3,8,0,",",0,""
3,7,6,",",0,""
3,8,0,",",0,""
3,7,6,",",0,""
3,7,9,",",0,""
3,7,7,",",0,""
3,7,7,",",0,""
3,7,7,",",0,""
3,7,5,",",0,""
3,7,8,",",0,""
3,7,4,",",0,""
3,7,8,",",0,""
3,7,4,",",0,""
3,7,6,",",0,""
3,7,5,",",0,""
3,7,4,",",0,""
3,7,5,",",0,""
3,7,2,",",0,""
3,7,5,",",0,""
3,7,1,",",0,""
3,7,4,",",0,""
3,7,2,",",0,""
3,7,2,",",0,""
3,7,3,",",0,""
3,7,1,",",0,""
3,7,4,",",0,""
3,7,0,",",0,""
3,7,3,",",0,""
3,6,9,",",0,""
3,7,1,",",0,""
3,7,1,",",0,""
3,6,9,",",0,""
3,7,1,",",0,""
3,6,8,",",0,""
3,7,1,",",0,""
3,6,7,",",0,""
3,7,0,",",0,""
3,6,9,",",0,""
3,6,8,",",0,""
3,6,9,",",0,""
3,6,7,",",0,""
3,7,0,",",0,""
3,6,6,",",0,""
3,6,9,",",0,""
3,6,6,",",0,""
3,6,7,",",0,""
3,6,7,",",0,""
3,6,6,",",0,""
3,6,8,",",0,""
3,6,4,",",0,""
3,6,8,",",0,""
3,6,4,",",0,""
3,6,7,",",0,""
3,6,5,",",0,""
3,6,5,",",0,""
3,6,6,",",0,""
3,6,3,",",0,""
3,6,6,",",0,""
3,6,2,",",0,""
3,6,6,",",0,""
3,6,3,",",0,""
3,6,4,",",0,""
